id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_template,whatsapp.template,model_whatsapp_template,base.group_system,1,1,1,1
access_whatsapp_template_public,whatsapp.template,model_whatsapp_template,base.group_public,1,1,0,0
access_whatsapp_message,whatsapp.message,model_whatsapp_message,base.group_system,1,1,1,1
access_whatsapp_refresh_templates,whatsapp.refresh.templates,model_whatsapp_refresh_templates,base.group_system,1,1,1,1
access_whatsapp_button,whatsapp.button,model_whatsapp_button,base.group_system,1,1,1,1
access_whatsapp_contact,whatsapp.contact,model_whatsapp_contact,base.group_system,1,1,1,1
access_whatsapp_list,whatsapp.list,model_whatsapp_list,base.group_system,1,1,1,1
access_whatsapp_wamid,whatsapp.wamid,model_whatsapp_wamid,base.group_system,1,1,1,1
access_whatsapp_wamid_public,whatsapp.wamid,model_whatsapp_wamid,base.group_public,1,1,0,0
access_whatsapp_schedule_date,whatsapp.schedule.date,model_whatsapp_schedule_date,base.group_system,1,1,1,1
access_whatsapp_action,whatsapp.action,model_whatsapp_action,base.group_system,1,1,1,1
