id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_model_ai_bot_config_admin_line,bot.ai.config_line,model_ai_bot_fields_line,base.group_system,1,1,1,1
access_model_ai_bot_config_user_line,bot.ai.config_line,model_ai_bot_fields_line,base.group_user,1,0,0,0

access_model_ai_bot_common_admin_line,bot.ai.common_line,model_ai_common_fields_line,base.group_system,1,1,1,1
access_model_ai_bot_common_user_line,bot.ai.common_line,model_ai_common_fields_line,base.group_user,1,0,0,0

access_model_ai_bot_config_admin,bot.ai.config,model_ai_bot_config,base.group_system,1,1,1,1
access_model_ai_bot_config_user,bot.ai.config,model_ai_bot_config,base.group_user,1,0,0,0

