id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_appraisal_batch_type_employee,access_model_appraisal_batch_type_employee,model_appraisal_batch_type,group_appraisal_employee,1,0,0,0
access_model_appraisal_batch_type_system,access_model_appraisal_batch_type_system,model_appraisal_batch_type,base.group_system,1,1,1,1
,,,,,,,
access_model_appraisal_batch_employee,access_model_appraisal_batch_employee,model_appraisal_batch,group_appraisal_employee,1,0,0,0
access_model_appraisal_batch_officer,access_model_appraisal_batch_officer,model_appraisal_batch,group_appraisal_officer,1,1,1,1
,,,,,,,
access_appraisal_evaluation_employee,access_appraisal_evaluation_employee,model_appraisal_evaluation,group_appraisal_employee,1,1,1,0
access_appraisal_evaluation_line_employee,access_appraisal_evaluation_line_employee,model_appraisal_evaluation_line,group_appraisal_employee,1,1,1,0
,,,,,,,
access_appraisal_evaluation_template_employee,access_appraisal_evaluation_template_employee,model_appraisal_evaluation_template,group_appraisal_employee,1,0,0,0
access_appraisal_evaluation_template_manager,access_appraisal_evaluation_template_manager,model_appraisal_evaluation_template,group_appraisal_manager,1,1,1,1
access_appraisal_evaluation_template_line_employee,access_appraisal_evaluation_template_line_employee,model_appraisal_evaluation_template_line,group_appraisal_employee,1,0,0,0
access_appraisal_evaluation_template_line_manager,access_appraisal_evaluation_template_line_manager,model_appraisal_evaluation_template_line,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_objective_employee,access_appraisal_objective_employee,model_appraisal_objective,group_appraisal_employee,1,1,1,1
,,,,,,,
access_appraisal_phase_employee,access_appraisal_phase_employee,model_appraisal_phase,group_appraisal_employee,1,0,0,0
access_appraisal_phase_manager,access_appraisal_phase_manager,model_appraisal_phase,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_question_group_employee,access_appraisal_question_group_employee,model_appraisal_question_group,group_appraisal_employee,1,0,0,0
access_appraisal_question_group_manager,access_appraisal_question_group_manager,model_appraisal_question_group,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_question_selection_employee,access_appraisal_question_selection_employee,model_appraisal_question_selection,group_appraisal_employee,1,0,0,0
access_appraisal_question_selection_manager,access_appraisal_question_selection_manager,model_appraisal_question_selection,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_question_employee,access_appraisal_question_employee,model_appraisal_question,group_appraisal_employee,1,0,0,0
access_appraisal_question_manager,access_appraisal_question_manager,model_appraisal_question,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_rate_employee,access_appraisal_rate_employee,model_appraisal_rate,group_appraisal_employee,1,0,0,0
access_appraisal_rate_manager,access_appraisal_rate_manager,model_appraisal_rate,group_appraisal_manager,1,1,1,1
access_appraisal_rate_line_employee,access_appraisal_rate_line_employee,model_appraisal_rate_line,group_appraisal_employee,1,0,0,0
access_appraisal_rate_line_manager,access_appraisal_rate_line_manager,model_appraisal_rate_line,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_template_employee,access_appraisal_template_employee,model_appraisal_template,group_appraisal_employee,1,0,0,0
access_appraisal_template_manager,access_appraisal_template_manager,model_appraisal_template,group_appraisal_manager,1,1,1,1
access_appraisal_template_line_employee,access_appraisal_template_line_employee,model_appraisal_template_line,group_appraisal_employee,1,0,0,0
access_appraisal_template_line_manager,access_appraisal_template_line_manager,model_appraisal_template_line,group_appraisal_manager,1,1,1,1
,,,,,,,
access_appraisal_employee,access_appraisal_employee,model_appraisal,group_appraisal_employee,1,1,1,1
,,,,,,,
access_appraisal_generate_officer,access_appraisal_generate_officer,model_appraisal_generate,group_appraisal_officer,1,1,1,1
