id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_stage_history_user,helpdesk.stage.history.user,model_helpdesk_stage_history,website_helpdesk_support_ticket.group_helpdesk_user,1,1,1,0
access_helpdesk_stage_history_manager,helpdesk.stage.history.manager,model_helpdesk_stage_history,website_helpdesk_support_ticket.group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_employee,helpdesk.sla.employee,model_helpdesk_sla,base.group_user,1,0,0,0
access_helpdesk_sla_user,helpdesk.sla.user,model_helpdesk_sla,website_helpdesk_support_ticket.group_helpdesk_user,1,0,0,0
access_helpdesk_sla_manager,helpdesk.sla.manager,model_helpdesk_sla,website_helpdesk_support_ticket.group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_line_employee,helpdesk.sla.line.employee,model_helpdesk_sla_line,base.group_user,1,0,0,0
access_helpdesk_sla_line_user,helpdesk.sla.line.user,model_helpdesk_sla_line,website_helpdesk_support_ticket.group_helpdesk_user,1,0,0,0
access_helpdesk_sla_line_manager,helpdesk.sla.line.manager,model_helpdesk_sla_line,website_helpdesk_support_ticket.group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_history_employee,helpdesk.stage.history.employee,model_helpdesk_stage_history,base.group_user,1,0,0,0
access_helpdesk_level_config_line_employee,Helpdesk.level.config.line.employee,model_helpdesk_level_config,base.group_user,1,0,0,0
access_helpdesk_level_config_line_user,Helpdesk.level.config.line.user,model_helpdesk_level_config,website_helpdesk_support_ticket.group_helpdesk_user,1,0,0,0
access_helpdesk_level_config_line_manager,Helpdesk.level.config.line.manager,model_helpdesk_level_config,website_helpdesk_support_ticket.group_helpdesk_manager,1,1,1,1
access_helpdesk_level_config_employee,Helpdesk.level.config.employee,model_helpdesk_level_config_line,base.group_user,1,0,0,0
access_helpdesk_level_config_user,Helpdesk.level.config.user,model_helpdesk_level_config_line,website_helpdesk_support_ticket.group_helpdesk_user,1,0,0,0
access_helpdesk_level_config_manager,Helpdesk.level.config.manager,model_helpdesk_level_config_line,website_helpdesk_support_ticket.group_helpdesk_manager,1,1,1,1
