id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_repair_inspection_record_manager,inspection_repair_record_manager,machine_repair_job_inspection.model_repair_inspection_record,machine_repair_job_inspection.group_machine_inspection_manager,1,1,1,1
access_repair_inspection_record_user,inspection_repair_record_user,machine_repair_job_inspection.model_repair_inspection_record,machine_repair_job_inspection.group_machine_inspection_user,1,0,0,0
access_repair_inspection_record_employee,inspection_repair_record_employee,machine_repair_job_inspection.model_repair_inspection_record,base.group_user,1,0,0,0
access_repair_inspection_result_manager,inspection_repair_result_manager,machine_repair_job_inspection.model_repair_inspection_result,machine_repair_job_inspection.group_machine_inspection_manager,1,1,1,1
access_repair_inspection_result_user,inspection_repair_result_user,machine_repair_job_inspection.model_repair_inspection_result,machine_repair_job_inspection.group_machine_inspection_user,1,0,0,0
access_repair_inspection_result_employee,inspection_repair_result_employee,machine_repair_job_inspection.model_repair_inspection_result,base.group_user,1,0,0,0
access_repair_inspection_type_manager,inspection_repair_type_manager,machine_repair_job_inspection.model_repair_inspection_type,machine_repair_job_inspection.group_machine_inspection_manager,1,1,1,1
access_repair_inspection_type_user,inspection_repair_type_user,machine_repair_job_inspection.model_repair_inspection_type,machine_repair_job_inspection.group_machine_inspection_user,1,0,0,0
access_repair_inspection_type_employee,inspection_repair_type_employee,machine_repair_job_inspection.model_repair_inspection_type,base.group_user,1,0,0,0
access_repair_inspection_manager,inspection_repair_manager,machine_repair_job_inspection.model_repair_order_inspection,machine_repair_job_inspection.group_machine_inspection_manager,1,1,1,1
access_repair_inspection_user,inspection_repair_user,machine_repair_job_inspection.model_repair_order_inspection,machine_repair_job_inspection.group_machine_inspection_user,1,1,1,0
access_repair_inspection_line_user,inspection_repair_line_user,machine_repair_job_inspection.model_repair_order_inspection_line,machine_repair_job_inspection.group_machine_inspection_user,1,1,1,0
access_repair_inspection_line_manager,inspection_repair_line_manager,machine_repair_job_inspection.model_repair_order_inspection_line,machine_repair_job_inspection.group_machine_inspection_manager,1,1,1,0
