id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_document_fields,subscription.document.fields,model_subscription_document_fields,base.group_user,1,1,1,1
access_subscription_document_fields_account_user,subscription.document.fields.account_user,model_subscription_document_fields,account.group_account_invoice,1,1,1,1
,,,,,,,
access_subscription_subscription_user,subscription.subscription.user,model_subscription_subscription,base.group_user,1,1,1,1
access_subscription_subscription_account_manager,subscription.subscription user,model_subscription_subscription,account.group_account_manager,1,1,1,1
access_subscription_subscription_account_user,subscription.subscription.account_user,model_subscription_subscription,account.group_account_invoice,1,1,1,1
,,,,,,,
access_subscription_subscription_history_user,subscription.subscription.history.user,model_subscription_subscription_history,base.group_user,1,1,1,0
access_subscription_subscription_history_account_user,subscription.subscription.history.account_user,model_subscription_subscription_history,account.group_account_invoice,1,1,1,1
,,,,,,,
access_subscription_document_user,subscription.document.user,model_subscription_document,base.group_user,1,1,1,0
access_subscription_document_account_user,subscription.document.account_user,model_subscription_document,account.group_account_invoice,1,1,1,1
,,,,,,,
access_res_partner_user,res.partner.user,base.model_res_partner,base.group_user,1,1,1,0
access_res_partner_account_user,res.partner.account_user,base.model_res_partner,account.group_account_invoice,1,1,1,1
,,,,,,,
access_ir_cron_user,ir.cron.user,base.model_ir_cron,base.group_user,1,0,0,0
access_ir_cron_account_user,ir.cron.account_user,base.model_ir_cron,account.group_account_invoice,1,1,1,0
,,,,,,,
access_schedule_schedule,schedule.schedule,model_schedule_schedule,base.group_user,1,1,1,1
access_schedule_schedule_account_user,schedule.schedule.account_user,model_schedule_schedule,account.group_account_invoice,1,1,1,1
,,,,,,,
access_ir_model_user,ir.model.user,base.model_ir_model,base.group_user,1,0,0,0
