id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_claim_manager,crm.claim.manager,model_crm_claim,jt_service_management.group_service_manager,1,1,1,1
access_crm_claim_user,crm.claim.user,model_crm_claim,jt_service_management.group_service_user,1,1,1,0
access_stock_lot_claim_user,stock.production.lot.claim.user,stock.model_stock_lot,jt_service_management.group_service_user,1,0,0,0
access_crm_claim_category_manager,crm.claim.category.manager,model_crm_claim_category,jt_service_management.group_service_admin,1,1,1,1
access_crm_claim_category_user,crm.claim.category.user,model_crm_claim_category,jt_service_management.group_service_user,1,1,1,0
access_crm_claim_stage_user,crm.claim.stage.user,model_crm_claim_stage,jt_service_management.group_service_manager,1,1,1,1
access_crm_claim_report_manager,crm.claim.report.manager,model_crm_claim_report,jt_service_management.group_service_manager,1,1,1,1
access_service_center_admin,service.center,model_service_center,jt_service_management.group_service_admin,1,1,1,1
access_service_center_manager,service.center.manager,model_service_center,jt_service_management.group_service_manager,1,0,0,0
access_service_action_type_user,service.action.type.user,model_service_action_type,base.group_user,1,0,0,0
access_service_action_type_user,service.action.type.user,model_service_action_type,group_service_admin,1,1,1,1
access_ticket_pivot_report_admin,ticket.pivot.report.admin,model_ticket_pivot_report,group_service_admin,1,1,1,1
access_sale_order_service_admin,sale.order.service.admin,sale.model_sale_order,group_service_admin,1,1,1,0
access_invoice_service_admin,invoice.service.admin,account.model_account_move,group_service_admin,1,1,1,0
access_stock_move_service_admin,stock.move.service.admin,stock.model_stock_move,group_service_admin,1,1,1,0
access_order_line_service_admin,sale.order.line.service.admin,sale.model_sale_order_line,group_service_admin,1,1,1,0
access_ticket_pivot_report_manager,ticket.pivot.report.manager,model_ticket_pivot_report,jt_service_management.group_service_manager,1,1,1,1
access_service_action_user,service.user.action,model_service_action_type,group_service_user,1,0,0,0
access_stock_move_user,stock.move.service.user,stock.model_stock_move,group_service_user,1,1,1,0
access_stock_picking_manager,stock.picking.service.manager,stock.model_stock_picking,group_service_manager,1,1,1,0
access_stock_picking_user,stock.picking.service.user,stock.model_stock_picking,group_service_user,1,1,1,0
access_stock_move_manager,stock.move.service.manager,stock.model_stock_move,group_service_manager,1,1,1,0
access_crm_claim_stock_user,stock.user.crm_claim,model_crm_claim,stock.group_stock_user,1,1,1,0
access_service_center_user,service.center.user,model_service_center,jt_service_management.group_service_user,1,0,0,0
access_order_service_user,sale.order.service.user,sale.model_sale_order,group_service_user,1,0,0,0
access_order_line_service_user,sale.order.line.service.user,sale.model_sale_order_line,group_service_user,1,0,0,0
access_prod_service_user,product.service.user,product.model_product_product,group_service_user,0,1,0,0
access_prod_tem_service_user,product.tem.service.user,product.model_product_template,group_service_user,0,1,0,0
access_service_do,service.user.do,model_service_delivery_reference_report,group_service_user,1,1,1,1
access_service_part_info,service.user.part.info,model_service_parts_info_one,group_service_user,1,1,1,1
access_service_part_info_inv_user,service.user.part.info.inv.user,model_service_parts_info_one,stock.group_stock_user,1,1,1,1
access_purchase_order_service_manager,purchase.order.service.manager,purchase.model_purchase_order,jt_service_management.group_service_manager,1,1,0,0
access_purchase_order_line_service_manager,purchase.order.line.service.manager,purchase.model_purchase_order_line,jt_service_management.group_service_manager,1,1,0,0
access_service_parts_report,service.parts.report,model_service_parts_report,,1,1,1,1
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,1,1,1
access_check_sp_availability_wizard,check.sp.availability.wizard,model_check_sp_availability_wizard,,1,1,1,1
access_ticket_quotations,ticket.quotations,model_ticket_quotations,,1,1,1,1
access_related_quotations,related.quotations,model_related_quotations,,1,1,1,1
access_check_sp_availability_lines,check.sp.availability.lines,model_check_sp_availability_lines,,1,1,1,1
access_diagnosis_action_state,diagnosis.action.state,model_diagnosis_action_state,,1,1,1,1
access_import_tickets,import.tickets,model_import_tickets,,1,1,1,1
access_purchase_forecast_wizard,purchase.forecast.wizard,model_purchase_forecast_wizard,,1,1,1,1
access_service_delivery_reference_report,service.delivery.reference.report,model_service_delivery_reference_report,,1,1,1,1
access_print_report_wizard,print.report.wizard,model_print_report_wizard,,1,1,1,1
access_report_service_management_view_print_wizard_report,report.jt_service_management.view_print_wizard_report,model_report_jt_service_management_view_print_wizard_report,,1,1,1,1
access_spares_location,spares.location,model_spares_location,,1,1,1,1
