id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ftp_server_inventory_admin,access_ftp_server_inventory_admin,model_ftp_server,stock.group_stock_manager,1,1,1,1
access_ftp_server_public_user,access_ftp_server_public_user,model_ftp_server,base.group_public,1,0,0,0
access_ftp_server_internal_user,access_ftp_server_internal_user,model_ftp_server,base.group_user,1,0,0,0
access_ftp_directory_inventory_admin,access_ftp_directory_inventory_admin,model_ftp_directory,stock.group_stock_manager,1,1,1,1
access_ftp_directory_public_user,access_ftp_directory_public_user,model_ftp_directory,base.group_public,1,0,0,0
access_ftp_directory_internal_user,access_ftp_directory_internal_user,model_ftp_directory,base.group_user,1,0,0,0
access_process_log_inventory_admin,access_process_log_inventory_admin,model_process_log,stock.group_stock_manager,1,1,1,1
access_process_log_public_user,access_process_log_public_user,model_process_log,base.group_public,1,0,0,0
access_process_log_internal_user,access_process_log_internal_user,model_process_log,base.group_user,1,0,0,0
access_process_log_line_inventory_admin,access_process_log_line_inventory_admin,model_process_log_line,stock.group_stock_manager,1,1,1,0
access_process_log_line_public_user,access_process_log_line_public_user,model_process_log_line,base.group_public,1,0,0,0
access_process_log_line_internal_user,access_process_log_line_internal_user,model_process_log_line,base.group_user,1,0,0,0
access_tpl_operations_all,access_tpl_operations_all,model_tpl_operations,stock.group_stock_manager,1,1,1,1,
access_tpl_operations_internal_user,access_tpl_operations_internal_user,model_tpl_operations,base.group_user,1,0,0,0,
access_ftp_test_connection_wizard,access_ftp_test_connection_wizard,model_ftp_test_connection_wizard,stock.group_stock_manager,1,1,1,1,
