id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_check_quality_manager,access_quality_check_quality_manager,model_project_quality_check,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_point_quality_manager,access_quality_point_quality_manager,model_project_quality_control_point,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_alert_quality_manager,access_quality_alert_quality_manager,model_project_quality_alert,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_team_quality_manager,access_quality_team_quality_manager,model_project_quality_team,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_type_quality_manager,access_quality_type_quality_manager,model_project_quality_type,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_tag_quality_manager,access_quality_tag_quality_manager,model_project_quality_tag,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_reason_quality_manager,access_quality_reason_quality_manager,model_project_quality_reason,project_task_quality_management.group_quality_manager,1,1,1,1
access_quality_check_quality_user,access_quality_check_quality_user,model_project_quality_check,project_task_quality_management.group_quality_user,1,1,1,1
access_quality_point_quality_user,access_quality_point_quality_user,model_project_quality_control_point,project_task_quality_management.group_quality_user,1,1,1,1
access_quality_alert_quality_user,access_quality_alert_quality_user,model_project_quality_alert,project_task_quality_management.group_quality_user,1,1,1,1
access_quality_team_quality_user,access_quality_team_quality_user,model_project_quality_team,project_task_quality_management.group_quality_user,1,0,0,0
access_quality_type_quality_user,access_quality_type_quality_user,model_project_quality_type,project_task_quality_management.group_quality_user,1,0,0,0
access_quality_tag_quality_user,access_quality_tag_quality_user,model_project_quality_tag,project_task_quality_management.group_quality_user,1,0,0,0
access_quality_reason_quality_user,access_quality_reason_quality_user,model_project_quality_reason,project_task_quality_management.group_quality_user,1,0,0,0
access_quality_check_project_manager,access_quality_check_project_manager,model_project_quality_check,project.group_project_manager,1,1,1,1
access_quality_point_project_manager,access_quality_point_project_manager,model_project_quality_control_point,project.group_project_manager,1,1,1,1
access_quality_alert_project_manager,access_quality_alert_project_manager,model_project_quality_alert,project.group_project_manager,1,1,1,1
access_quality_team_project_manager,access_quality_team_project_manager,model_project_quality_team,project.group_project_manager,1,1,1,1
access_quality_type_project_manager,access_quality_type_project_manager,model_project_quality_type,project.group_project_manager,1,1,1,1
access_quality_tag_project_manager,access_quality_tag_project_manager,model_project_quality_tag,project.group_project_manager,1,1,1,1
access_quality_reason_project_manager,access_quality_reason_project_manager,model_project_quality_reason,project.group_project_manager,1,1,1,1
access_quality_check_project_user,access_quality_check_project_user,model_project_quality_check,project.group_project_user,1,1,1,1
access_quality_point_project_user,access_quality_point_project_user,model_project_quality_control_point,project.group_project_user,1,1,1,1
access_quality_alert_project_user,access_quality_alert_project_user,model_project_quality_alert,project.group_project_user,1,1,1,1
access_quality_team_project_user,access_quality_team_project_user,model_project_quality_team,project.group_project_user,1,0,0,0
access_quality_type_project_user,access_quality_type_project_user,model_project_quality_type,project.group_project_user,1,0,0,0
access_quality_tag_project_user,access_quality_tag_project_user,model_project_quality_tag,project.group_project_user,1,0,0,0
access_quality_reason_project_user,access_quality_reason_project_user,model_project_quality_reason,project.group_project_user,1,0,0,0
access_quality_team_employee,access_quality_team_employee,model_project_quality_team,base.group_user,1,0,0,0
access_quality_type_employee,access_quality_type_employee,model_project_quality_type,base.group_user,1,0,0,0
access_quality_tag_employee,access_quality_tag_employee,model_project_quality_tag,base.group_user,1,0,0,0
access_quality_reason_employee,access_quality_reason_employee,model_project_quality_reason,base.group_user,1,0,0,0
access_quality_alert_wizard,access_quality_alert_wizard,model_quality_alert_wizard,project_task_quality_management.group_quality_user,1,1,1,0
access_quality_check_wizard,access_quality_check_wizard,model_quality_check_wizard,project_task_quality_management.group_quality_user,1,1,1,0
access_quality_check_wizard_user,access.quality.check.wizard.user,model_quality_check_wizard,project.group_project_user,1,1,1,0
access_quality_alert_wizard_user,access.quality.alert.wizard.user,model_quality_alert_wizard,project.group_project_user,1,1,1,0
