id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_template_base_group_system,reporting.custom.template Administration Settings,report_utils.model_report_template,base.group_system,1,1,1,1
access_report_template_public,reporting.custom.template Public,report_utils.model_report_template,,1,0,0,0
access_report_template_design_base_group_system,reporting.custom.template_template Administration Settings,report_utils.model_report_template_design,base.group_system,1,1,1,1
access_report_template_design_public,reporting.custom.template_template Public,report_utils.model_report_template_design,,1,0,0,0
access_report_template_line_base_group_system,report.template_line Administration Settings,report_utils.model_report_template_line,base.group_system,1,1,1,1
access_report_template_line_public,reporting.custom.template_line Public,report_utils.model_report_template_line,,1,0,0,0
access_report_template_console_public,report_template_console Public,report_utils.model_report_template_console,,1,1,1,1
access_report_template_line_field_base_group_system,report.custom.template_line_field Administration Settings,report_utils.model_report_template_line_field,base.group_system,1,1,1,1
access_report_template_line_field_public,reporting.custom.template_line_field Public,report_utils.model_report_template_line_field,,1,0,0,0
access_report_template_options_field_base_group_system,report.custom.template_options_field Administration Settings,report_utils.model_report_template_options_field,base.group_system,1,1,1,1
access_report_template_options_field_public,reporting.custom.template_options_field Public,report_utils.model_report_template_options_field,,1,0,0,0
access_report_template_options_combo_box_item_field_base_group_system,report.custom.template_options_field_combo_box_item Administration Settings,report_utils.model_report_template_options_combo_box_item,base.group_system,1,1,1,1
access_report_template_options_combo_box_item_field_public,reporting.custom.template_options_field_combo_box_item Public,report_utils.model_report_template_options_combo_box_item,,1,0,0,0
access_report_custom_template_signature_box_public,report_custom_template_signature_box Public,report_utils.model_report_template_signature_box,,1,0,0,0
access_report_custom_template_signature_box_settings,report_custom_template_signature_box Setting,report_utils.model_report_template_signature_box,base.group_system,1,1,1,1
access_report_template.options.range.item_public,report.template.options.range.item Public,report_utils.model_report_template_options_range_item,,1,1,1,1
access_reporting_custom_template_translate_term_base_group_user,reporting_custom_template_translate_term group_user,report_utils.model_reporting_custom_template_translate_term,base.group_user,1,1,1,1
access_report_custom_template_row_col_public,report_custom_template_row_col Public,report_utils.model_report_template_row_col,,1,0,0,0
access_report_custom_template_row_col_settings,report_custom_template_row_col Setting,report_utils.model_report_template_row_col,base.group_system,1,1,1,1
