id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
event_event_seller,seller_access_event_event,marketplace_event.model_event_event,odoo_marketplace.marketplace_seller_group,1,1,1,0
event_stage_seller,seller_access_event_stage,event.model_event_stage,odoo_marketplace.marketplace_seller_group,1,1,1,0
event_mail_seller,seller_access_event_mail,event.model_event_mail,odoo_marketplace.marketplace_seller_group,1,1,1,1
event_type_seller,seller_access_event_type,event.model_event_type,odoo_marketplace.marketplace_seller_group,1,0,0,0
event_type_ticket_seller,seller_access_event_type_ticket,event.model_event_type_ticket,odoo_marketplace.marketplace_seller_group,1,1,1,0
event_event_ticket_seller,seller_access_event_event_ticket,event.model_event_event_ticket,odoo_marketplace.marketplace_seller_group,1,1,1,1
res_partner_mp_seller,mp_seller_access_res_partner,base.model_res_partner,odoo_marketplace.marketplace_seller_group,1,1,1,0
res_partner_category_seller,seller_access_res_partner_category,base.model_res_partner_category,odoo_marketplace.marketplace_seller_group,1,1,1,0
account_payment_method_seller,seller_access_account_payment_method,account.model_account_payment_method,odoo_marketplace.marketplace_seller_group,1,0,0,0
event_registration_seller,seller_access_event_registration,event.model_event_registration,odoo_marketplace.marketplace_seller_group,1,1,0,0
event_mail_register_seller,seller_acces_event_mail_register,event.model_event_mail_registration,odoo_marketplace.marketplace_seller_group,1,1,1,0
ir_actions_report_access_seller,ir.actions.report.access.seller,base.model_ir_actions_report,odoo_marketplace.marketplace_seller_group,1,0,0,0
seller_access_website_event_menu_user,seller.website.event.menu.user,website_event.model_website_event_menu,odoo_marketplace.marketplace_seller_group,1,1,1,
