id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_parking_location_id_group_employee_sh_parking,access_sh_parking_location_name,model_sh_parking_location,group_employee_sh_parking,1,0,0,0
access_sh_parking_location_id_group_manager_sh_parking,access_sh_parking_location_name,model_sh_parking_location,group_manager_sh_parking,1,1,1,1
access_sh_parking_vehicle_id_group_employee_sh_parking,access_sh_parking_vehicle_name,model_sh_parking_vehicle,group_employee_sh_parking,1,0,0,0
access_sh_parking_vehicle_id_group_manager_sh_parking,access_sh_parking_vehicle_name,model_sh_parking_vehicle,group_manager_sh_parking,1,1,1,1
access_sh_parking_slot_id_group_employee_sh_parking,access_sh_parking_slot_name,model_sh_parking_slot,group_employee_sh_parking,1,0,0,0
access_sh_parking_slot_id_group_manager_sh_parking,access_sh_parking_slot_name,model_sh_parking_slot,group_manager_sh_parking,1,1,1,1
access_sh_parking_history_id_group_employee_sh_parking,access_sh_parking_history_name,model_sh_parking_history,group_employee_sh_parking,1,1,0,0
access_sh_parking_history_id_group_manager_sh_parking,access_sh_parking_history_name,model_sh_parking_history,group_manager_sh_parking,1,1,0,0
access_sh_parking_membership_id_group_employee_sh_parking,access_sh_parking_membership_name,model_sh_parking_membership,group_employee_sh_parking,1,1,1,0
access_sh_parking_membership_id_group_manager_sh_parking,access_sh_parking_membership_name,model_sh_parking_membership,group_manager_sh_parking,1,1,1,1
access_sh_parking_booking_wizard_id,access_sh_parking_booking_wizard_name,model_sh_parking_booking_wizard,,1,1,1,1
access_sh_parking_check_out_wizard_id,access_sh_parking_check_out_wizard_name,model_sh_parking_check_out_wizard,,1,1,1,1
access_sh_parking_no_check_in_wizard_id,access_sh_parking_no_check_in_wizard_name,model_sh_parking_no_check_in_wizard,,1,1,1,1
access_sh_parking_subslot_id,access_sh_parking_subslot_name,model_sh_parking_subslot,,1,1,1,1
