id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_checklist_custom_event_registrationuser,event.checklist.event.registration.user,model_event_checklist_custom,event.group_event_registration_desk,1,0,0,0
access_event_checklist_custom_event_user,event.checklist.event_user,model_event_checklist_custom,event.group_event_user,1,0,0,0
access_event_checklist_custom_event_manager,event.checklist.manager,model_event_checklist_custom,event.group_event_manager,1,1,1,1
access_task_checklistline_custom_event_registrationuser,task.checklistline.event.registration.user,model_task_checklist_line_custom,event.group_event_registration_desk,1,1,1,1
access_task_checklist_line_custom_event_user,task.checklistline.event_user,model_task_checklist_line_custom,event.group_event_user,1,1,1,1
access_checklist_template_custom_event_registuser,checklist.template.custom.registration.user,model_checklist_template_custom,event.group_event_user,1,0,0,0
access_checklist_template_custom_event_user,checklist.template.custom.event_user,model_checklist_template_custom,event.group_event_user,1,0,0,0
access_checklist_template_custom_event_manager,checklist.template.custom.manager,model_checklist_template_custom,event.group_event_manager,1,1,1,1
access_checklist_wizard_custom_event_registuser,checklist.wizard.custom.registration.user,model_checklist_template_wizard_cust,event.group_event_registration_desk,1,1,1,0
access_checklist_wizard_custom_event_user,checklist.wizard.custom.event_user,model_checklist_template_wizard_cust,event.group_event_user,1,1,1,0
