id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attribute_manager,access_hr_attribute_manager,model_hr_attribute,group_employee_attribute,1,1,1,1
access_hr_attribute_selection_manager,access_hr_attribute_selection_manager,model_hr_attribute_selection,group_employee_attribute,1,1,1,1
access_hr_attribute_value_manager,access_hr_attribute_value_manager,model_hr_attribute_value,group_employee_attribute,1,1,1,1
access_hr_attribute_value_contract_manager,access_hr_attribute_value_contract_manager,model_hr_attribute_value,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_attribute_officer,access_hr_attribute_officer,model_hr_attribute,hr.group_hr_user,1,0,0,0
access_hr_attribute_selection_officer,access_hr_attribute_selection_officer,model_hr_attribute_selection,hr.group_hr_user,1,0,0,0
access_hr_attribute_value_officer,access_hr_attribute_value_officer,model_hr_attribute_value,hr.group_hr_user,1,0,0,0
access_hr_attribute_value_approval_officer,access_hr_attribute_value_approval_officer,model_hr_attribute_value_approval,hr.group_hr_user,1,1,1,1
access_hr_contract_type_user,access_hr_contract_type_user,model_hr_contract_type,base.group_user,1,0,0,0
access_hr_contract_type_contract_manager,access_hr_contract_type_contract_manager,model_hr_contract_type,hr_contract.group_hr_contract_manager,1,1,1,1
