id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
marketplace_seller_google_shop_id,marketplace_seller_google_shop,google_shop.model_google_shop,odoo_marketplace.marketplace_seller_group,1,1,1,0
marketplace_seller_oauth2_detail_id,marketplace_seller_oauth2_detail,google_shop.model_oauth2_detail,odoo_marketplace.marketplace_seller_group,1,1,1,0
marketplace_seller_product_mapping_id,marketplace_seller_product_mapping,google_shop.model_product_mapping,odoo_marketplace.marketplace_seller_group,1,1,1,0
marketplace_seller_field_mapping_id,marketplace_seller_field_mapping,google_shop.model_field_mapping,odoo_marketplace.marketplace_seller_group,1,0,0,0
marketplace_seller_field_mapping_line_id,marketplace_seller_field_mapping_line,google_shop.model_field_mapping_line,odoo_marketplace.marketplace_seller_group,1,0,0,0
marketplace_seller_ir_model_fields_id,marketplace_seller_ir_model_fields,base.model_ir_model_fields,odoo_marketplace.marketplace_seller_group,1,0,0,0
marketplace_seller_google_fields_id,marketplace_seller_google_fields,google_shop.model_google_fields,odoo_marketplace.marketplace_seller_group,1,0,0,0

marketplace_officer_google_shop_id,marketplace_officer_google_shop,google_shop.model_google_shop,odoo_marketplace.marketplace_officer_group,1,1,1,0
marketplace_officer_oauth2_detail_id,marketplace_officer_oauth2_detail,google_shop.model_oauth2_detail,odoo_marketplace.marketplace_officer_group,1,1,1,0
marketplace_officer_product_mapping_id,marketplace_officer_product_mapping,google_shop.model_product_mapping,odoo_marketplace.marketplace_officer_group,1,1,1,0
marketplace_officer_field_mapping_id,marketplace_officer_field_mapping,google_shop.model_field_mapping,odoo_marketplace.marketplace_officer_group,1,1,1,0
marketplace_officer_field_mapping_line_id,marketplace_officer_field_mapping_line,google_shop.model_field_mapping_line,odoo_marketplace.marketplace_officer_group,1,1,1,0
marketplace_officer_ir_model_fields_id,marketplace_officer_ir_model_fields,base.model_ir_model_fields,odoo_marketplace.marketplace_officer_group,1,0,0,0
marketplace_officer_google_fields_id,marketplace_officer_google_fields,google_shop.model_google_fields,odoo_marketplace.marketplace_officer_group,1,0,0,0


marketplace_manager_google_shop_id,marketplace_manager_google_shop,google_shop.model_google_shop,odoo_marketplace.marketplace_manager_group,1,1,1,1
marketplace_manager_oauth2_detail_id,marketplace_manager_oauth2_detail,google_shop.model_oauth2_detail,odoo_marketplace.marketplace_manager_group,1,1,1,1
marketplace_manager_product_mapping_id,marketplace_manager_product_mapping,google_shop.model_product_mapping,odoo_marketplace.marketplace_manager_group,1,1,1,1
marketplace_manager_field_mapping_id,marketplace_manager_field_mapping,google_shop.model_field_mapping,odoo_marketplace.marketplace_manager_group,1,1,1,1
marketplace_manager_field_mapping_line_id,marketplace_manager_field_mapping_line,google_shop.model_field_mapping_line,odoo_marketplace.marketplace_manager_group,1,1,1,1
marketplace_manager_ir_model_fields_id,marketplace_manager_ir_model_fields,base.model_ir_model_fields,odoo_marketplace.marketplace_manager_group,1,0,0,0
marketplace_manager_google_fields_id,marketplace_manager_google_fields,google_shop.model_google_fields,odoo_marketplace.marketplace_manager_group,1,0,0,0
